clip_id,frame,ratio,is_target,n_candidates,n_candidates_ge50,baseline_box,a_pose_box,b_pose_box,pair_iou,different_person,a_pose_pq,b_pose_pq,a_pose_cen,b_pose_cen,a_pose_size,b_pose_size,b_pose_continuity,a_pose_continuity,b_locked,a_pose_switch,b_pose_switch,min_box_frac,gt_source,old_gt,ai_gt,ai_conf,a_correct_old,b_correct_old,a_correct_ai,b_correct_ai,is_regression_case,run_len,info_score
N5zWQkoLM3M,143,,0,3,3,1,2,0,0.0,1,0.77,0.822,0.801,0.567,0.608,0.334,0.932,0.952,1,0,0,0.0251,none,,,,,,,,0,17,8.25
N5zWQkoLM3M,144,,0,6,3,1,2,0,0.0,1,0.811,0.845,0.803,0.571,0.795,0.495,0.933,0.944,1,0,0,0.0268,none,,,,,,,,0,17,8.25
N5zWQkoLM3M,145,,0,4,3,0,1,2,0.0,1,0.813,0.832,0.801,0.567,0.815,0.477,0.93,0.97,1,0,0,0.0252,none,,,,,,,,0,17,8.25
N5zWQkoLM3M,146,,0,4,3,2,0,1,0.0,1,0.792,0.848,0.797,0.57,0.742,0.493,0.937,0.924,1,0,0,0.0269,none,,,,,,,,0,17,8.25
N5zWQkoLM3M,147,,0,5,3,1,0,2,0.0,1,0.785,0.841,0.8,0.559,0.827,0.558,0.855,0.91,1,0,0,0.0283,none,,,,,,,,0,17,8.25
N5zWQkoLM3M,148,,0,4,3,0,2,1,0.0,1,0.784,0.818,0.798,0.557,0.907,0.481,0.815,0.945,1,0,0,0.0232,none,,,,,,,,0,17,8.25
hz-SpF35_BE,133,,0,5,3,1,1,0,0.0,1,0.756,0.698,0.399,0.566,1.0,0.511,0.971,0.971,1,0,0,0.0386,none,,,,,,,,0,12,8.25
hz-SpF35_BE,134,,0,4,3,1,1,0,0.0,1,0.784,0.74,0.395,0.568,1.0,0.548,0.947,0.96,1,0,0,0.0408,none,,,,,,,,0,12,8.25
idueIYDAbZc,78,,0,3,3,1,2,1,0.0,1,0.841,0.599,0.646,0.535,0.643,1.0,0.815,0.959,1,0,0,0.0405,none,,,,,,,,0,23,8.25
idueIYDAbZc,80,,0,3,3,2,1,2,0.0,1,0.823,0.563,0.637,0.501,0.853,1.0,0.88,0.9,1,0,0,0.0451,none,,,,,,,,0,23,8.25
idueIYDAbZc,83,,0,3,3,2,0,2,0.0,1,0.849,0.579,0.594,0.469,0.878,1.0,0.874,0.786,1,0,0,0.0413,none,,,,,,,,0,23,8.25
idueIYDAbZc,84,,0,3,3,2,0,2,0.0,1,0.861,0.594,0.571,0.458,0.797,1.0,0.904,0.735,1,0,0,0.0363,none,,,,,,,,0,23,8.25
idueIYDAbZc,85,,0,3,3,2,0,2,0.0,1,0.849,0.55,0.558,0.448,0.775,1.0,0.894,0.773,1,0,0,0.0351,none,,,,,,,,0,23,8.25
idueIYDAbZc,86,,0,3,3,1,0,1,0.0,1,0.842,0.52,0.554,0.447,0.812,1.0,0.936,0.794,1,0,0,0.0353,none,,,,,,,,0,23,8.25
idueIYDAbZc,87,,0,3,3,0,2,0,0.0,1,0.821,0.557,0.558,0.45,0.818,1.0,0.943,0.937,1,0,0,0.0345,none,,,,,,,,0,23,8.25
idueIYDAbZc,89,,0,3,3,2,0,2,0.0,1,0.819,0.538,0.56,0.47,0.685,1.0,0.897,0.738,1,0,0,0.0305,none,,,,,,,,0,23,8.25
idueIYDAbZc,90,,0,4,3,1,0,1,0.0,1,0.766,0.57,0.549,0.467,0.675,1.0,0.951,0.795,1,0,0,0.0286,none,,,,,,,,0,23,8.25
idueIYDAbZc,91,,0,5,3,1,0,1,0.0,1,0.794,0.549,0.546,0.467,0.701,1.0,0.888,0.852,1,0,0,0.0275,none,,,,,,,,0,23,8.25
idueIYDAbZc,92,,0,4,3,0,1,0,0.0,1,0.747,0.454,0.536,0.456,0.694,1.0,0.875,0.846,1,0,0,0.0268,none,,,,,,,,0,23,8.25
idueIYDAbZc,94,,0,6,3,0,2,0,0.0,1,0.541,0.394,0.519,0.452,0.668,1.0,0.882,0.705,1,0,0,0.0223,none,,,,,,,,0,23,8.25
idueIYDAbZc,95,,0,6,3,2,1,2,0.0,1,0.468,0.45,0.514,0.444,0.813,1.0,0.935,0.777,1,0,0,0.0257,none,,,,,,,,0,23,8.25
X6dC9pu5H3k,112,,0,6,5,2,2,0,0.0,1,0.388,0.792,0.659,0.41,1.0,0.304,0.913,0.959,1,0,0,0.0173,none,,,,,,,,0,48,8.214
X6dC9pu5H3k,59,,0,8,7,6,2,0,0.0,1,0.775,0.787,0.832,0.309,0.457,0.716,0.916,0.947,1,0,0,0.016,none,,,,,,,,0,11,8.2
3USSmzO001k,126,,0,3,2,1,0,1,0.0,1,0.95,0.85,0.803,0.775,0.817,1.0,0.976,0.994,1,0,0,0.0746,none,,,,,,,,0,11,8.167
3USSmzO001k,127,,0,2,2,1,0,1,0.0,1,0.953,0.859,0.803,0.774,0.803,1.0,0.983,0.999,1,0,0,0.0745,none,,,,,,,,0,11,8.167
3USSmzO001k,128,,0,2,2,1,0,1,0.0,1,0.95,0.855,0.802,0.773,0.783,1.0,0.978,0.996,1,0,0,0.0743,none,,,,,,,,0,11,8.167
3USSmzO001k,134,,0,2,2,1,0,1,0.0,1,0.947,0.818,0.802,0.724,0.842,1.0,0.814,0.997,1,0,0,0.0745,none,,,,,,,,0,17,8.167
3USSmzO001k,135,,0,2,2,1,0,1,0.0,1,0.95,0.837,0.803,0.708,0.935,1.0,0.845,0.997,1,0,0,0.0746,none,,,,,,,,0,17,8.167
3USSmzO001k,136,,0,2,2,1,0,1,0.0,1,0.948,0.834,0.803,0.704,0.904,1.0,0.956,0.995,1,0,0,0.0749,none,,,,,,,,0,17,8.167
3USSmzO001k,137,,0,2,2,1,0,1,0.0,1,0.948,0.807,0.803,0.688,0.786,1.0,0.846,0.997,1,0,0,0.0749,none,,,,,,,,0,17,8.167
3USSmzO001k,138,,0,2,2,1,0,1,0.0,1,0.952,0.85,0.803,0.665,0.689,1.0,0.82,0.999,1,0,0,0.0748,none,,,,,,,,0,17,8.167
3USSmzO001k,139,,0,2,2,1,0,1,0.0,1,0.951,0.828,0.803,0.651,0.626,1.0,0.892,0.996,1,0,0,0.075,none,,,,,,,,0,17,8.167
3USSmzO001k,140,,0,2,2,1,0,1,0.0,1,0.952,0.855,0.803,0.65,0.568,1.0,0.908,0.996,1,0,0,0.075,none,,,,,,,,0,17,8.167
3USSmzO001k,141,,0,2,2,1,0,1,0.0,1,0.952,0.843,0.803,0.647,0.55,1.0,0.966,0.996,1,0,0,0.075,none,,,,,,,,0,17,8.167
3USSmzO001k,142,,0,2,2,1,0,1,0.0,1,0.948,0.865,0.803,0.643,0.537,1.0,0.976,0.996,1,0,0,0.0747,none,,,,,,,,0,17,8.167
3USSmzO001k,143,,0,2,2,1,0,1,0.0,1,0.948,0.863,0.803,0.642,0.537,1.0,0.994,0.997,1,0,0,0.0749,none,,,,,,,,0,17,8.167
3USSmzO001k,144,,0,2,2,1,0,1,0.0,1,0.948,0.856,0.803,0.642,0.533,1.0,0.991,0.994,1,0,0,0.0745,none,,,,,,,,0,17,8.167
3USSmzO001k,145,,0,2,2,1,0,1,0.0,1,0.947,0.853,0.802,0.641,0.534,1.0,0.991,0.998,1,0,0,0.0745,none,,,,,,,,0,17,8.167
3USSmzO001k,146,,0,2,2,1,0,1,0.0,1,0.947,0.842,0.803,0.637,0.523,1.0,0.957,0.994,1,0,0,0.0746,none,,,,,,,,0,17,8.167
3USSmzO001k,147,,0,2,2,1,0,1,0.0,1,0.946,0.849,0.803,0.632,0.52,1.0,0.964,0.997,1,0,0,0.0744,none,,,,,,,,0,17,8.167
3USSmzO001k,148,,0,2,2,1,0,1,0.0,1,0.945,0.885,0.803,0.624,0.523,1.0,0.95,0.996,1,0,0,0.0743,none,,,,,,,,0,17,8.167
3USSmzO001k,149,,0,2,2,1,0,1,0.0,1,0.944,0.889,0.803,0.609,0.5,1.0,0.905,0.998,1,0,0,0.0743,none,,,,,,,,0,17,8.167
GS-PcxmaHmQ,33,,0,2,2,0,1,0,0.0,1,0.836,0.786,0.773,0.691,0.914,1.0,0.951,0.997,1,0,0,0.205,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,34,,0,2,2,0,1,0,0.0,1,0.835,0.789,0.772,0.688,0.925,1.0,0.987,0.993,1,0,0,0.2048,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,35,,0,2,2,0,1,0,0.0,1,0.831,0.796,0.77,0.688,0.923,1.0,0.991,0.992,1,0,0,0.2031,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,36,,0,2,2,0,1,0,0.0,1,0.829,0.791,0.77,0.688,0.931,1.0,0.995,0.996,1,0,0,0.2037,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,37,,0,2,2,0,1,0,0.0,1,0.821,0.786,0.77,0.69,0.914,1.0,0.986,0.995,1,0,0,0.2029,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,38,,0,2,2,0,1,0,0.0,1,0.826,0.773,0.77,0.695,0.893,1.0,0.976,0.997,1,0,0,0.203,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,39,,0,2,2,0,1,0,0.0,1,0.818,0.776,0.769,0.693,0.884,1.0,0.994,0.991,1,0,0,0.2012,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,40,,0,2,2,0,1,0,0.0,1,0.814,0.785,0.768,0.691,0.886,1.0,0.989,0.991,1,0,0,0.2004,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,41,,0,2,2,0,1,0,0.0,1,0.812,0.79,0.768,0.693,0.875,1.0,0.982,0.995,1,0,0,0.2011,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,42,,0,2,2,0,1,0,0.0,1,0.811,0.785,0.768,0.69,0.879,1.0,0.989,0.995,1,0,0,0.2013,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,43,,0,2,2,0,1,0,0.0,1,0.811,0.784,0.768,0.687,0.887,1.0,0.981,0.996,1,0,0,0.2004,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,44,,0,2,2,0,1,0,0.0,1,0.812,0.782,0.767,0.684,0.882,1.0,0.986,0.996,1,0,0,0.1999,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,45,,0,2,2,0,1,0,0.0,1,0.816,0.783,0.766,0.678,0.884,1.0,0.975,0.994,1,0,0,0.1986,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,46,,0,2,2,0,1,0,0.0,1,0.818,0.776,0.765,0.677,0.884,1.0,0.993,0.995,1,0,0,0.1984,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,47,,0,2,2,0,1,0,0.0,1,0.816,0.778,0.764,0.674,0.88,1.0,0.983,0.994,1,0,0,0.1972,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,48,,0,2,2,0,1,0,0.0,1,0.82,0.767,0.763,0.671,0.877,1.0,0.987,0.995,1,0,0,0.1969,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,49,,0,2,2,0,1,0,0.0,1,0.817,0.774,0.762,0.664,0.869,1.0,0.969,0.995,1,0,0,0.196,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,50,,0,2,2,0,1,0,0.0,1,0.817,0.763,0.761,0.658,0.869,1.0,0.967,0.99,1,0,0,0.1941,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,51,,0,2,2,0,1,0,0.0,1,0.819,0.765,0.761,0.648,0.868,1.0,0.954,0.982,1,0,0,0.1966,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,52,,0,2,2,0,1,0,0.0,1,0.816,0.774,0.758,0.631,0.867,1.0,0.926,0.983,1,0,0,0.1951,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,53,,0,2,2,0,1,0,0.0,1,0.82,0.765,0.758,0.611,0.896,1.0,0.909,0.997,1,0,0,0.1945,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,54,,0,2,2,0,1,0,0.0,1,0.819,0.768,0.757,0.594,0.879,1.0,0.929,0.995,1,0,0,0.1951,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,55,,0,2,2,0,1,0,0.0,1,0.819,0.767,0.755,0.573,0.869,1.0,0.909,0.993,1,0,0,0.1939,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,56,,0,2,2,0,1,0,0.0,1,0.823,0.752,0.755,0.543,0.895,1.0,0.876,0.996,1,0,0,0.1932,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,57,,0,2,2,0,1,0,0.0,1,0.823,0.753,0.752,0.52,0.923,1.0,0.891,0.981,1,0,0,0.1956,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,58,,0,2,2,0,1,0,0.0,1,0.81,0.755,0.752,0.5,0.924,1.0,0.909,0.987,1,0,0,0.1929,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,59,,0,2,2,0,1,0,0.0,1,0.776,0.758,0.752,0.489,0.924,1.0,0.95,0.991,1,0,0,0.1922,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,60,,0,2,2,0,1,0,0.0,1,0.788,0.76,0.751,0.482,0.884,1.0,0.967,0.98,1,0,0,0.1883,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,61,,0,2,2,0,1,0,0.0,1,0.781,0.759,0.762,0.478,0.809,1.0,0.968,0.932,1,0,0,0.1779,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,62,,0,2,2,0,1,0,0.0,1,0.793,0.76,0.764,0.47,0.772,1.0,0.966,0.977,1,0,0,0.1739,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,63,,0,2,2,0,1,0,0.0,1,0.797,0.765,0.766,0.46,0.752,1.0,0.955,0.98,1,0,0,0.1704,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,64,,0,2,2,0,1,0,0.0,1,0.812,0.762,0.766,0.447,0.749,1.0,0.941,0.991,1,0,0,0.1688,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,65,,0,2,2,0,1,0,0.0,1,0.808,0.766,0.769,0.435,0.766,1.0,0.947,0.982,1,0,0,0.1697,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,66,,0,2,2,0,1,0,0.0,1,0.812,0.756,0.768,0.419,0.766,1.0,0.931,0.982,1,0,0,0.1691,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,67,,0,2,2,0,1,0,0.0,1,0.805,0.762,0.77,0.4,0.791,1.0,0.92,0.985,1,0,0,0.1716,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,68,,0,2,2,0,1,0,0.0,1,0.805,0.756,0.767,0.381,0.81,1.0,0.923,0.98,1,0,0,0.1715,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,69,,0,2,2,0,1,0,0.0,1,0.808,0.754,0.785,0.358,0.933,1.0,0.897,0.9,1,0,0,0.1905,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,70,,0,2,2,1,1,0,0.0,1,0.801,0.769,0.806,0.329,1.0,0.898,0.876,0.885,1,0,0,0.1931,none,,,,,,,,0,40,8.167
GS-PcxmaHmQ,71,,0,2,2,1,1,0,0.0,1,0.808,0.759,0.819,0.321,1.0,0.804,0.958,0.931,1,0,0,0.185,none,,,,,,,,0,40,8.167
Zp9aDp2YTBw,16,,0,2,2,0,1,0,0.0,1,0.858,0.851,0.948,0.609,0.336,1.0,0.826,0.92,1,0,0,0.0205,none,,,,,,,,0,26,8.167
Zp9aDp2YTBw,21,,0,2,2,0,1,0,0.0,1,0.884,0.789,0.947,0.495,0.308,1.0,0.827,0.91,1,0,0,0.0232,none,,,,,,,,0,26,8.167
Zp9aDp2YTBw,22,,0,2,2,0,1,0,0.0,1,0.857,0.837,0.952,0.49,0.282,1.0,0.869,0.837,1,0,0,0.0238,none,,,,,,,,0,26,8.167
Zp9aDp2YTBw,23,,0,2,2,0,1,0,0.0,1,0.865,0.771,0.965,0.501,0.296,1.0,0.902,0.723,1,0,0,0.0267,none,,,,,,,,0,26,8.167
Zp9aDp2YTBw,24,0.20,1,2,2,0,1,0,0.0,1,0.865,0.823,0.964,0.504,0.311,1.0,0.926,0.861,1,0,0,0.0278,ai_none,,none,high,,,,,0,26,8.167
Zp9aDp2YTBw,25,,0,2,2,0,1,0,0.0,1,0.855,0.824,0.957,0.504,0.311,1.0,0.921,0.888,1,0,0,0.0284,none,,,,,,,,0,26,8.167
Zp9aDp2YTBw,26,,0,2,2,0,1,0,0.0,1,0.848,0.805,0.963,0.531,0.303,1.0,0.826,0.758,1,0,0,0.0273,none,,,,,,,,0,26,8.167
Zp9aDp2YTBw,27,,0,2,2,0,1,0,0.0,1,0.856,0.831,0.956,0.554,0.29,1.0,0.833,0.753,1,0,0,0.0247,none,,,,,,,,0,26,8.167
Zp9aDp2YTBw,28,,0,2,2,0,1,0,0.0,1,0.869,0.852,0.935,0.576,0.299,1.0,0.804,0.662,1,0,0,0.0247,none,,,,,,,,0,26,8.167
Zp9aDp2YTBw,29,,0,2,2,0,1,0,0.0,1,0.887,0.851,0.929,0.583,0.287,1.0,0.926,0.881,1,0,0,0.0224,none,,,,,,,,0,26,8.167
Zp9aDp2YTBw,30,,0,2,2,0,1,0,0.0,1,0.883,0.849,0.932,0.566,0.279,1.0,0.853,0.798,1,0,0,0.0205,none,,,,,,,,0,26,8.167
Zp9aDp2YTBw,31,,0,2,2,0,1,0,0.0,1,0.875,0.809,0.929,0.544,0.287,1.0,0.804,0.893,1,0,0,0.0202,none,,,,,,,,0,26,8.167
Zp9aDp2YTBw,33,,0,2,2,0,1,0,0.0,1,0.84,0.846,0.905,0.508,0.334,1.0,0.81,0.806,1,0,0,0.0209,none,,,,,,,,0,26,8.167
Zp9aDp2YTBw,34,,0,2,2,0,1,0,0.0,1,0.818,0.837,0.906,0.494,0.353,1.0,0.865,0.83,1,0,0,0.0223,none,,,,,,,,0,26,8.167
Zp9aDp2YTBw,35,,0,2,2,0,1,0,0.0,1,0.86,0.842,0.919,0.487,0.345,1.0,0.889,0.668,1,0,0,0.0237,none,,,,,,,,0,26,8.167
bh6Cvz2orzQ,50,,0,2,2,0,0,1,0.0,1,0.584,0.806,0.721,0.633,1.0,0.215,0.89,0.945,1,0,0,0.1178,none,,,,,,,,0,21,8.167
bh6Cvz2orzQ,51,,0,3,2,0,0,1,0.0,1,0.586,0.811,0.769,0.642,1.0,0.256,0.908,0.856,1,0,0,0.1226,none,,,,,,,,0,21,8.167
bh6Cvz2orzQ,52,,0,3,2,0,0,1,0.0,1,0.597,0.722,0.712,0.633,1.0,0.245,0.89,0.865,1,0,0,0.1307,none,,,,,,,,0,21,8.167
bh6Cvz2orzQ,53,,0,3,2,0,0,1,0.0,1,0.619,0.757,0.719,0.613,1.0,0.252,0.863,0.977,1,0,0,0.1355,none,,,,,,,,0,21,8.167
bh6Cvz2orzQ,54,,0,2,2,0,0,1,0.0,1,0.616,0.755,0.702,0.621,1.0,0.284,0.886,0.944,1,0,0,0.1524,none,,,,,,,,0,21,8.167
bh6Cvz2orzQ,55,,0,3,2,0,0,1,0.0,1,0.625,0.77,0.672,0.639,1.0,0.294,0.881,0.927,1,0,0,0.1583,none,,,,,,,,0,21,8.167
bh6Cvz2orzQ,56,,0,2,2,0,0,1,0.0,1,0.622,0.835,0.675,0.626,1.0,0.307,0.914,0.991,1,0,0,0.1665,none,,,,,,,,0,21,8.167
bh6Cvz2orzQ,57,,0,3,2,0,0,1,0.0,1,0.617,0.835,0.694,0.615,1.0,0.318,0.896,0.951,1,0,0,0.1695,none,,,,,,,,0,21,8.167
bh6Cvz2orzQ,58,,0,2,2,0,0,1,0.0,1,0.625,0.826,0.708,0.605,1.0,0.322,0.904,0.953,1,0,0,0.1693,none,,,,,,,,0,21,8.167
bh6Cvz2orzQ,59,,0,2,2,0,0,1,0.0,1,0.623,0.803,0.716,0.607,1.0,0.321,0.975,0.981,1,0,0,0.1677,none,,,,,,,,0,21,8.167
bh6Cvz2orzQ,60,,0,2,2,0,0,1,0.0,1,0.604,0.788,0.736,0.593,1.0,0.327,0.872,0.926,1,0,0,0.1654,none,,,,,,,,0,21,8.167
bh6Cvz2orzQ,61,,0,2,2,0,0,1,0.0,1,0.598,0.776,0.755,0.579,1.0,0.333,0.903,0.929,1,0,0,0.163,none,,,,,,,,0,21,8.167
bh6Cvz2orzQ,62,,0,2,2,0,0,1,0.0,1,0.602,0.783,0.769,0.572,1.0,0.328,0.913,0.958,1,0,0,0.1629,none,,,,,,,,0,21,8.167
bh6Cvz2orzQ,65,,0,2,2,0,0,1,0.0,1,0.627,0.795,0.703,0.635,1.0,0.314,0.907,0.947,1,0,0,0.1653,none,,,,,,,,0,21,8.167
bh6Cvz2orzQ,66,,0,3,2,0,0,1,0.0,1,0.617,0.818,0.675,0.669,1.0,0.311,0.835,0.93,1,0,0,0.1621,none,,,,,,,,0,21,8.167
bh6Cvz2orzQ,68,,0,3,2,0,0,1,0.0,1,0.619,0.82,0.617,0.744,1.0,0.299,0.837,0.964,1,0,0,0.1528,none,,,,,,,,0,21,8.167
hz-SpF35_BE,127,,0,5,2,1,1,0,0.0,1,0.7,0.738,0.388,0.565,1.0,0.512,0.983,0.926,1,0,0,0.0449,none,,,,,,,,0,12,8.167
hz-SpF35_BE,128,,0,7,2,1,1,0,0.0,1,0.683,0.717,0.39,0.571,1.0,0.512,0.935,0.964,1,0,0,0.0452,none,,,,,,,,0,12,8.167
hz-SpF35_BE,129,,0,5,2,1,1,0,0.0,1,0.708,0.735,0.396,0.571,1.0,0.543,0.936,0.852,1,0,0,0.0424,none,,,,,,,,0,12,8.167
hz-SpF35_BE,130,,0,7,2,1,1,0,0.0,1,0.738,0.655,0.395,0.565,1.0,0.494,0.889,0.939,1,0,0,0.0378,none,,,,,,,,0,12,8.167
hz-SpF35_BE,131,,0,4,2,1,1,0,0.0,1,0.72,0.699,0.397,0.569,1.0,0.546,0.924,0.966,1,0,0,0.0404,none,,,,,,,,0,12,8.167
hz-SpF35_BE,132,,0,4,2,1,1,0,0.0,1,0.742,0.692,0.398,0.568,1.0,0.538,0.98,0.986,1,0,0,0.0396,none,,,,,,,,0,12,8.167
hz-SpF35_BE,135,,0,2,2,1,1,0,0.0,1,0.777,0.789,0.398,0.565,1.0,0.536,0.942,0.966,1,0,0,0.0413,none,,,,,,,,0,12,8.167
hz-SpF35_BE,136,,0,4,2,1,1,0,0.0,1,0.767,0.791,0.405,0.564,1.0,0.531,0.963,0.935,1,0,0,0.0426,none,,,,,,,,0,12,8.167
Zp9aDp2YTBw,32,,0,2,2,0,1,0,0.0,1,0.857,0.771,0.914,0.527,0.289,1.0,0.825,0.792,1,0,0,0.0199,none,,,,,,,,0,26,8.159
CFjNxCZhn_8,28,,0,15,10,8,8,5,0.053,1,0.731,0.843,0.752,0.609,1.0,0.924,0.806,0.094,1,1,0,0.0257,none,,,,,,,,0,1,8.15
Fz16t9SrF3U,97,,0,6,5,2,0,1,0.0,1,0.868,0.801,0.719,0.844,0.884,0.622,0.807,0.956,1,0,0,0.05,none,,,,,,,,0,8,8.117
hz-SpF35_BE,16,,0,2,2,1,1,0,0.0,1,0.669,0.738,0.414,0.572,1.0,0.517,0.941,0.0,1,1,0,0.0422,none,,,,,,,,0,3,8.117
sYl2jCqsSKo,139,,0,6,5,4,1,0,0.0,1,0.863,0.915,0.595,0.298,0.258,0.274,0.985,0.813,1,0,0,0.0155,none,,,,,,,,0,19,8.079
6hrcRyIYTrA,46,,0,7,5,1,0,1,0.0,1,0.907,0.902,0.78,0.692,0.811,1.0,0.851,0.0,1,1,0,0.0555,none,,,,,,,,0,1,8.067
idueIYDAbZc,117,,0,9,5,1,1,3,0.188,1,0.779,0.708,0.487,0.595,1.0,0.491,0.84,0.169,1,1,0,0.0362,none,,,,,,,,0,1,8.067
X6dC9pu5H3k,53,,0,8,8,0,1,0,0.0,1,0.757,0.755,0.818,0.437,0.305,1.0,0.806,0.919,1,0,0,0.0141,none,,,,,,,,0,11,8.058
IeDin6oB-IY,73,,0,10,7,0,0,2,0.0,1,0.79,0.744,0.773,0.956,1.0,0.264,0.858,0.379,1,0,0,0.0211,none,,,,,,,,0,7,8.05
hz-SpF35_BE,50,,0,5,3,1,1,0,0.0,1,0.73,0.748,0.394,0.579,1.0,0.504,0.976,0.0,1,1,0,0.0429,none,,,,,,,,0,2,8.05
sYl2jCqsSKo,138,,0,4,4,3,1,0,0.0,1,0.87,0.905,0.581,0.298,0.445,0.457,0.969,0.756,1,0,0,0.0158,none,,,,,,,,0,19,8.018
Atzrde5uGcM,144,,0,14,13,1,1,0,0.0,1,0.853,0.706,0.586,0.608,1.0,0.718,0.885,0.786,1,0,0,0.0129,none,,,,,,,,0,13,7.968
8gmHKqDxXdg,15,,0,2,2,1,1,0,0.0,1,0.742,0.803,0.518,0.655,1.0,0.533,0.993,0.0,1,1,0,0.1624,none,,,,,,,,0,2,7.967
sYl2jCqsSKo,82,,0,3,3,0,0,1,0.0,1,0.901,0.834,0.85,0.737,1.0,0.723,0.834,0.645,1,0,0,0.0202,none,,,,,,,,0,8,7.95
sYl2jCqsSKo,136,,0,4,4,3,2,0,0.0,1,0.864,0.907,0.561,0.301,0.309,0.347,0.936,0.881,1,0,0,0.0145,none,,,,,,,,0,19,7.921
IeDin6oB-IY,72,,0,11,8,7,7,2,0.0,1,0.682,0.719,0.662,0.962,1.0,0.224,0.832,0.841,1,0,0,0.0181,none,,,,,,,,0,7,7.907
3USSmzO001k,76,,0,3,3,1,0,1,0.0,1,0.949,0.833,0.82,0.784,0.726,1.0,0.985,0.0,1,1,0,0.0679,none,,,,,,,,0,1,7.9
hz-SpF35_BE,5,,0,6,3,1,1,0,0.0,1,0.706,0.726,0.386,0.572,1.0,0.405,0.916,0.0,1,1,0,0.0323,none,,,,,,,,0,1,7.9
hz-SpF35_BE,56,,0,4,3,1,1,0,0.0,1,0.747,0.781,0.405,0.574,1.0,0.546,0.932,0.0,1,1,0,0.044,none,,,,,,,,0,1,7.9
idueIYDAbZc,113,,0,8,6,1,1,2,0.0,1,0.774,0.763,0.482,0.621,1.0,0.582,0.882,0.947,1,0,0,0.0313,none,,,,,,,,0,6,7.9
idueIYDAbZc,114,,0,6,6,0,0,2,0.004,1,0.783,0.801,0.478,0.612,1.0,0.626,0.897,0.938,1,0,0,0.0338,none,,,,,,,,0,6,7.9
Atzrde5uGcM,145,,0,16,13,0,2,1,0.0,1,0.863,0.719,0.578,0.599,0.972,0.641,0.825,0.854,1,0,0,0.0119,none,,,,,,,,0,13,7.893
sYl2jCqsSKo,140,,0,5,5,4,2,0,0.0,1,0.877,0.913,0.614,0.298,0.317,0.415,0.965,0.726,1,0,0,0.0129,none,,,,,,,,0,19,7.884
3USSmzO001k,33,,0,2,2,1,0,1,0.0,1,0.954,0.826,0.846,0.808,0.866,1.0,0.908,0.972,1,0,0,0.0611,none,,,,,,,,0,8,7.867
3USSmzO001k,34,,0,2,2,1,0,1,0.0,1,0.947,0.834,0.848,0.809,0.865,1.0,0.98,0.981,1,0,0,0.062,none,,,,,,,,0,8,7.867
3USSmzO001k,35,,0,2,2,1,0,1,0.0,1,0.952,0.838,0.85,0.808,0.872,1.0,0.976,0.978,1,0,0,0.0627,none,,,,,,,,0,8,7.867
3USSmzO001k,36,,0,2,2,1,0,1,0.0,1,0.955,0.84,0.851,0.806,0.897,1.0,0.973,0.983,1,0,0,0.0638,none,,,,,,,,0,8,7.867
3USSmzO001k,37,,0,2,2,1,0,1,0.0,1,0.955,0.844,0.852,0.806,0.891,1.0,0.983,0.995,1,0,0,0.064,none,,,,,,,,0,8,7.867
